(base) C:\Users\mateu>conda create -n callidus_vc python=3.8.12 anaconda
Collecting package metadata (current_repodata.json): done
Solving environment: unsuccessful attempt using repodata from current_repodata.json, retrying with next repodata source.
Collecting package metadata (repodata.json): done
Solving environment: done


==> WARNING: A newer version of conda exists. <==
  current version: 23.7.4
  latest version: 23.9.0

Please update conda by running

    $ conda update -n base -c defaults conda

Or to minimize the number of packages updated during conda update use

     conda install conda=23.9.0



## Package Plan ##

  environment location: C:\Users\mateu\.conda\envs\callidus_vc

  added / updated specs:
    - anaconda
    - python=3.8.12


The following packages will be downloaded:

    package                    |            build
    pyqt-impl-5.12.3           |   py38h885f38d_8         4.3 MB  conda-forge
    pyqt5-sip-4.19.18          |   py38h885f38d_8         299 KB  conda-forge
    pyqtchart-5.12             |   py38h885f38d_8         208 KB  conda-forge
    pyqtwebengine-5.12.1       |   py38h885f38d_8         143 KB  conda-forge
    pytables-3.6.1             |   py38h7deab4d_4         1.3 MB  conda-forge
    python-flatbuffers-1.12    |     pyhd8ed1ab_1          19 KB  conda-forge
    python_abi-3.8             |           2_cp38           4 KB  conda-forge
    qt-5.12.9                  |       h5909a2a_4       106.1 MB  conda-forge
    requests-oauthlib-1.3.1    |     pyhd8ed1ab_0          22 KB  conda-forge
    rsa-4.9                    |     pyhd8ed1ab_0          29 KB  conda-forge
    tensorboard-2.6.0          |     pyhd8ed1ab_1         5.0 MB  conda-forge
    tensorboard-data-server-0.6.1|   py38haa244fe_4          17 KB  conda-forge
    tensorboard-plugin-wit-1.8.1|     pyhd8ed1ab_0         668 KB  conda-forge
    tensorflow-2.6.0           |gpu_py38hc0e8100_0           4 KB
    tensorflow-base-2.6.0      |gpu_py38hb3da07e_0       203.6 MB
    tensorflow-estimator-2.6.0 |     pyh7b7c402_0         267 KB
    tensorflow-gpu-2.6.0       |       h17022bd_0           3 KB
    termcolor-2.3.0            |     pyhd8ed1ab_0          12 KB  conda-forge
    wheel-0.35.1               |     pyh9f0ad1d_0          29 KB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.84 GB

The following NEW packages will be INSTALLED:

  _anaconda_depends  pkgs/main/win-64::_anaconda_depends-2021.11-py38_0 None
  _tflow_select      pkgs/main/win-64::_tflow_select-2.1.0-gpu None
  abseil-cpp         conda-forge/win-64::abseil-cpp-20210324.2-h0e60522_0 None
  absl-py            conda-forge/noarch::absl-py-2.0.0-pyhd8ed1ab_0 None
  astor              conda-forge/noarch::astor-0.8.1-pyh9f0ad1d_0 None
  astunparse         conda-forge/noarch::astunparse-1.6.3-pyhd8ed1ab_0 None
  blinker            conda-forge/noarch::blinker-1.6.2-pyhd8ed1ab_0 None
  cached-property    conda-forge/noarch::cached-property-1.5.2-hd8ed1ab_1 None
  cached_property    conda-forge/noarch::cached_property-1.5.2-pyha770c72_1 None
  cachetools         conda-forge/noarch::cachetools-4.2.4-pyhd8ed1ab_0 None
  cudatoolkit        conda-forge/win-64::cudatoolkit-11.3.1-h280eb24_10 None
  cudnn              conda-forge/win-64::cudnn-8.2.1.32-h754d62a_0 None
  flatbuffers        conda-forge/win-64::flatbuffers-2.0.7-h0e60522_0 None
  gast               conda-forge/noarch::gast-0.4.0-pyh9f0ad1d_0 None
  google-auth        conda-forge/noarch::google-auth-1.21.3-py_0 None
  google-auth-oauth~ conda-forge/noarch::google-auth-oauthlib-0.4.6-pyhd8ed1ab_0 None
  google-pasta       conda-forge/noarch::google-pasta-0.2.0-pyh8c360ce_0 None
  grpcio             conda-forge/win-64::grpcio-1.38.1-py38he5377a8_0 None
  keras              conda-forge/noarch::keras-2.6.0-pyhd8ed1ab_1 None
  keras-preprocessi~ conda-forge/noarch::keras-preprocessing-1.1.2-pyhd8ed1ab_0 None
  libclang           conda-forge/win-64::libclang-11.1.0-default_h5c34c98_1 None
  libprotobuf        conda-forge/win-64::libprotobuf-3.17.2-h7755175_1 None
  markdown           conda-forge/noarch::markdown-3.4.4-pyhd8ed1ab_0 None
  oauthlib           conda-forge/noarch::oauthlib-3.2.2-pyhd8ed1ab_0 None
  opt_einsum         conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1 None
  protobuf           conda-forge/win-64::protobuf-3.17.2-py38h885f38d_0 None
  pyasn1             conda-forge/noarch::pyasn1-0.5.0-pyhd8ed1ab_0 None
  pyasn1-modules     conda-forge/noarch::pyasn1-modules-0.3.0-pyhd8ed1ab_0 None
  pyjwt              conda-forge/noarch::pyjwt-2.8.0-pyhd8ed1ab_0 None
  pyqt-impl          conda-forge/win-64::pyqt-impl-5.12.3-py38h885f38d_8 None
  pyqt5-sip          conda-forge/win-64::pyqt5-sip-4.19.18-py38h885f38d_8 None
  pyqtchart          conda-forge/win-64::pyqtchart-5.12-py38h885f38d_8 None
  pyqtwebengine      conda-forge/win-64::pyqtwebengine-5.12.1-py38h885f38d_8 None
  python-flatbuffers conda-forge/noarch::python-flatbuffers-1.12-pyhd8ed1ab_1 None
  python_abi         conda-forge/win-64::python_abi-3.8-2_cp38 None
  requests-oauthlib  conda-forge/noarch::requests-oauthlib-1.3.1-pyhd8ed1ab_0 None
  rsa                conda-forge/noarch::rsa-4.9-pyhd8ed1ab_0 None
  tensorboard        conda-forge/noarch::tensorboard-2.6.0-pyhd8ed1ab_1 None
  tensorboard-data-~ conda-forge/win-64::tensorboard-data-server-0.6.1-py38haa244fe_4 None
  tensorboard-plugi~ conda-forge/noarch::tensorboard-plugin-wit-1.8.1-pyhd8ed1ab_0 None
  tensorflow         pkgs/main/win-64::tensorflow-2.6.0-gpu_py38hc0e8100_0 None
  tensorflow-base    pkgs/main/win-64::tensorflow-base-2.6.0-gpu_py38hb3da07e_0 None
  tensorflow-estima~ pkgs/main/noarch::tensorflow-estimator-2.6.0-pyh7b7c402_0 None
  tensorflow-gpu     pkgs/main/win-64::tensorflow-gpu-2.6.0-h17022bd_0 None
  termcolor          conda-forge/noarch::termcolor-2.3.0-pyhd8ed1ab_0 None

The following packages will be UPDATED:

  ca-certificates    pkgs/main::ca-certificates-2021.10.26~ --> conda-forge::ca-certificates-2023.7.22-h56e8100_0 None
  certifi            pkgs/main/win-64::certifi-2021.10.8-p~ --> conda-forge/noarch::certifi-2023.7.22-pyhd8ed1ab_0 None
  conda              pkgs/main::conda-22.9.0-py38haa95532_0 --> conda-forge::conda-22.9.0-py38haa244fe_2 None
  h5py                pkgs/main::h5py-2.10.0-py38h5e291fa_0 --> conda-forge::h5py-3.7.0-nompi_py38hc790250_100 None
  hdf5                    pkgs/main::hdf5-1.10.4-h7ebc959_0 --> conda-forge::hdf5-1.12.1-nompi_h2a0e4a3_100 None
  icu                        pkgs/main::icu-58.2-ha925a31_3 --> conda-forge::icu-68.2-h0e60522_0 None
  openssl              pkgs/main::openssl-1.1.1l-h2bbff1b_0 --> conda-forge::openssl-1.1.1q-h8ffe710_0 None
  pyqt                 pkgs/main::pyqt-5.9.2-py38ha925a31_4 --> conda-forge::pyqt-5.12.3-py38haa244fe_8 None
  pytables           pkgs/main::pytables-3.6.1-py38ha5be19~ --> conda-forge::pytables-3.6.1-py38h7deab4d_4 None
  qt                     pkgs/main::qt-5.9.7-vc14h73c81de_0 --> conda-forge::qt-5.12.9-h5909a2a_4 None

The following packages will be SUPERSEDED by a higher-priority channel:

  wheel                pkgs/main::wheel-0.37.0-pyhd3eb1b0_1 --> conda-forge::wheel-0.35.1-pyh9f0ad1d_0 None

The following packages will be DOWNGRADED:

  anaconda                                   2021.11-py38_0 --> custom-py38_2 None


Proceed ([y]/n)? y


Downloading and Extracting Packages
cudnn-8.2.1.32       | 667.4 MB  | ############################################################################ | 100%
tensorflow-base-2.6. | 203.6 MB  | ############################################################################ | 100%
libclang-11.1.0      | 20.8 MB   | ############################################################################ | 100%
markdown-3.4.4       | 70 KB     | ############################################################################ | 100%
rsa-4.9              | 29 KB     | ############################################################################ | 100%
termcolor-2.3.0      | 12 KB     | ############################################################################ | 100%
abseil-cpp-20210324. | 2.1 MB    | ############################################################################ | 100%
wheel-0.35.1         | 29 KB     | ############################################################################ | 100%
protobuf-3.17.2      | 261 KB    | ############################################################################ | 100%
astunparse-1.6.3     | 15 KB     | ############################################################################ | 100%
python_abi-3.8       | 4 KB      | ############################################################################ | 100%
h5py-3.7.0           | 1011 KB   | ############################################################################ | 100%
cached_property-1.5. | 11 KB     | ############################################################################ | 100%
google-auth-1.21.3   | 56 KB     | ############################################################################ | 100%
cached-property-1.5. | 4 KB      | ############################################################################ | 100%
opt_einsum-3.3.0     | 53 KB     | ############################################################################ | 100%
hdf5-1.12.1          | 22.8 MB   | ############################################################################ | 100%
keras-2.6.0          | 822 KB    | ############################################################################ | 100%
tensorflow-estimator | 267 KB    | ############################################################################ | 100%
_anaconda_depends-20 | 6 KB      | ############################################################################ | 100%
_tflow_select-2.1.0  | 3 KB      | ############################################################################ | 100%
astor-0.8.1          | 25 KB     | ############################################################################ | 100%
blinker-1.6.2        | 18 KB     | ############################################################################ | 100%
cudatoolkit-11.3.1   | 820.8 MB  | ############################################################################ | 100%
pyasn1-modules-0.3.0 | 93 KB     | ############################################################################ | 100%
requests-oauthlib-1. | 22 KB     | ############################################################################ | 100%
pyqt5-sip-4.19.18    | 299 KB    | ############################################################################ | 100%
certifi-2023.7.22    | 150 KB    | ############################################################################ | 100%
google-auth-oauthlib | 19 KB     | ############################################################################ | 100%
tensorboard-plugin-w | 668 KB    | ############################################################################ | 100%
flatbuffers-2.0.7    | 2.1 MB    | ############################################################################ | 100%
pyqt-impl-5.12.3     | 4.3 MB    | ############################################################################ | 100%
ca-certificates-2023 | 146 KB    | ############################################################################ | 100%
pyjwt-2.8.0          | 24 KB     | ############################################################################ | 100%
grpcio-1.38.1        | 2.0 MB    | ############################################################################ | 100%
tensorboard-2.6.0    | 5.0 MB    | ############################################################################ | 100%
anaconda-custom      | 13 KB     | ############################################################################ | 100%
tensorflow-gpu-2.6.0 | 3 KB      | ############################################################################ | 100%
pyqtwebengine-5.12.1 | 143 KB    | ############################################################################ | 100%
icu-68.2             | 16.4 MB   | ############################################################################ | 100%
tensorflow-2.6.0     | 4 KB      | ############################################################################ | 100%
qt-5.12.9            | 106.1 MB  | ############################################################################ | 100%
pyasn1-0.5.0         | 61 KB     | ############################################################################ | 100%
cachetools-4.2.4     | 12 KB     | ############################################################################ | 100%
tensorboard-data-ser | 17 KB     | ############################################################################ | 100%
oauthlib-3.2.2       | 90 KB     | ############################################################################ | 100%
pytables-3.6.1       | 1.3 MB    | ############################################################################ | 100%
pyqt-5.12.3          | 22 KB     | ############################################################################ | 100%
gast-0.4.0           | 12 KB     | ############################################################################ | 100%
google-pasta-0.2.0   | 42 KB     | ############################################################################ | 100%
openssl-1.1.1q       | 5.8 MB    | ############################################################################ | 100%
libprotobuf-3.17.2   | 2.3 MB    | ############################################################################ | 100%
pyqtchart-5.12       | 208 KB    | ############################################################################ | 100%
conda-22.9.0         | 982 KB    | ############################################################################ | 100%
absl-py-2.0.0        | 103 KB    | ############################################################################ | 100%
python-flatbuffers-1 | 19 KB     | ############################################################################ | 100%
keras-preprocessing- | 34 KB     | ############################################################################ | 100%
Preparing transaction: done
Verifying transaction: done
Executing transaction: | "By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html"

/ "By downloading and using the cuDNN conda packages, you accept the terms and conditions of the NVIDIA cuDNN EULA - https://docs.nvidia.com/deeplearning/cudnn/sla/index.html"

done
Retrieving notices: ...working... done

(callidus_vc) C:\Users\mateu>conda install -c conda-forge dlib
Collecting package metadata (current_repodata.json): done
Solving environment: failed with initial frozen solve. Retrying with flexible solve.
Solving environment: failed with repodata from current_repodata.json, will retry with next repodata source.
Collecting package metadata (repodata.json): done
Solving environment: done


==> WARNING: A newer version of conda exists. <==
  current version: 23.3.1
  latest version: 23.9.0

Please update conda by running

    $ conda update -n base -c defaults conda

Or to minimize the number of packages updated during conda update use

     conda install conda=23.9.0



## Package Plan ##

  environment location: C:\Users\mateu\.conda\envs\callidus_vc

  added / updated specs:
    - dlib


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    dlib-19.24.0               |   py37h53cf009_0         4.2 MB  conda-forge
    ------------------------------------------------------------
                                           Total:         4.2 MB

The following NEW packages will be INSTALLED:

  dlib               conda-forge/win-64::dlib-19.24.0-py37h53cf009_0


Proceed ([y]/n)? y


Downloading and Extracting Packages

Preparing transaction: done
Verifying transaction: done
Executing transaction: done

(callidus_vc) C:\Users\mateu>pip install pygame
Collecting pygame
  Downloading pygame-2.5.2-cp37-cp37m-win_amd64.whl (10.7 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.7/10.7 MB 2.5 MB/s eta 0:00:00
Installing collected packages: pygame
Successfully installed pygame-2.5.2

(callidus_vc) C:\Users\mateu>conda install -c conda-forge face_recognition
Collecting package metadata (current_repodata.json): done
Solving environment: done


==> WARNING: A newer version of conda exists. <==
  current version: 22.9.0
  latest version: 23.9.0

Please update conda by running

    $ conda update -n base -c conda-forge conda



## Package Plan ##

  environment location: C:\Users\mateu\.conda\envs\callidus_vc

  added / updated specs:
    - face_recognition


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    face_recognition-1.3.0     |     pyhd3deb0d_2          17 KB  conda-forge
    face_recognition_models-0.3.0|     pyh9f0ad1d_0        87.7 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        87.7 MB

The following NEW packages will be INSTALLED:

  face_recognition   conda-forge/noarch::face_recognition-1.3.0-pyhd3deb0d_2 None
  face_recognition_~ conda-forge/noarch::face_recognition_models-0.3.0-pyh9f0ad1d_0 None


Proceed ([y]/n)? Y


Downloading and Extracting Packages
face_recognition-1.3 | 17 KB     | ############################################################################ | 100%
face_recognition_mod | 87.7 MB   | ############################################################################ | 100%
Preparing transaction: done
Verifying transaction: done
Executing transaction: done
Retrieving notices: ...working... done

(callidus_vc) C:\Users\mateu>pip install cmake
Collecting cmake
  Using cached cmake-3.27.6-py2.py3-none-win_amd64.whl (34.6 MB)
Installing collected packages: cmake
Successfully installed cmake-3.27.6

(callidus_vc) C:\Users\mateu>conda install -c conda-forge face_recognition_models
Collecting package metadata (current_repodata.json): done
Solving environment: done


==> WARNING: A newer version of conda exists. <==
  current version: 22.9.0
  latest version: 23.9.0

Please update conda by running

    $ conda update -n base -c conda-forge conda



# All requested packages already installed.

Retrieving notices: ...working... done

(callidus_vc) C:\Users\mateu>
